segmentID,invoiceID,invoiceDetailID,LegNumber,"DepartureCityCode",DepartureInfo,"ArrivalCityCode",ArrivalInfo,"AirlineCode",FlightNumber,"ClassOfService","FareBasis"
1585,400,1088,3,"YOW",04/29/2008 17:55:00,"YVR",04/29/2008 20:15:00,"AC",189,"V","B"
1586,400,1088,3,"YVR",04/29/2008 21:45:00,"YXY",04/29/2008 23:59:00,"AC",8449,"V","B"
1587,401,1090,1,"YXY",05/05/2008 08:00:00,"YVR",05/05/2008 10:15:00,"4N",505,"G","G"
1588,401,1090,2,"YVR",05/08/2008 11:30:00,"YXY",05/08/2008 13:55:00,"4N",506,"G","G"
1592,106,1126,1,"YOC",05/02/2008 12:15:00,"YXY",05/02/2008 16:25:00,"4N",308,"Y","Y"
1593,106,1126,2,"YXY",05/09/2008 08:30:00,"YOC",05/09/2008 11:30:00,"4N",307,"Y","Y"
1594,106,1128,1,"YOC",05/02/2008 12:15:00,"YXY",05/02/2008 16:25:00,"4N",308,"Y","Y"
1595,106,1128,2,"YXY",05/09/2008 08:30:00,"YOC",05/09/2008 11:30:00,"4N",307,"Y","Y"
1596,106,1130,1,"YOC",05/02/2008 12:15:00,"YXY",05/02/2008 16:25:00,"4N",308,"Y","Y"
1597,106,1130,2,"YXY",05/09/2008 08:30:00,"YOC",05/09/2008 11:30:00,"4N",307,"Y","Y"
1598,106,1131,1,"YOC",05/02/2008 12:15:00,"YXY",05/02/2008 16:25:00,"4N",308,"Y","Y"
1599,106,1131,2,"YXY",05/09/2008 08:30:00,"YOC",05/09/2008 11:30:00,"4N",307,"Y","Y"
1600,425,1132,1,"YXY",05/06/2008 08:30:00,"YOC",05/06/2008 11:30:00,"4N",307,"Y","Y"
1601,425,1132,2,"YOC",06/13/2008 10:50:00,"YXY",06/13/2008 15:05:00,"4N",308,"Y","Y"
1602,426,1134,1,"YXY",05/08/2008 08:00:00,"YVR",05/08/2008 10:15:00,"4N",505,"Y","Y"
1603,426,1134,2,"YVR",05/11/2008 11:30:00,"YXY",05/11/2008 13:55:00,"4N",506,"Y","Y"
1604,427,1136,1,"YXY",05/05/2008 13:40:00,"YZF",05/05/2008 18:02:00,"7F",151,"H","H"
1605,427,1136,2,"YZF",05/09/2008 10:30:00,"YXY",05/09/2008 13:07:00,"7F",150,"H","H"
1606,428,1139,1,"YXY",05/08/2008 13:40:00,"YVR",05/08/2008 15:57:00,"AC",8446,"A","A"
1607,428,1139,2,"YVR",05/09/2008 08:35:00,"YUL",05/09/2008 16:20:00,"AC",150,"A","A"
1608,428,1139,2,"YUL",05/09/2008 17:00:00,"YQB",05/09/2008 17:49:00,"AC",8722,"A","A"
1609,428,1139,3,"YQB",05/13/2008 17:05:00,"YOW",05/13/2008 18:19:00,"AC",8749,"V","A"
1610,428,1139,4,"YOW",05/14/2008 17:00:00,"YVR",05/14/2008 19:15:00,"AC",189,"A","A"
1611,428,1139,5,"YVR",05/15/2008 10:50:00,"YXY",05/15/2008 13:04:00,"AC",8441,"V","A"
1612,429,1141,1,"YXY",05/05/2008 07:00:00,"YVR",05/05/2008 09:19:00,"AC",8442,"A","A"
1613,429,1141,1,"YVR",05/05/2008 11:25:00,"YOW",05/05/2008 18:57:00,"AC",188,"A","A"
1614,429,1141,2,"YOW",05/10/2008 14:50:00,"YUL",05/10/2008 15:33:00,"AC",8720,"A","A"
1615,429,1141,3,"YUL",05/10/2008 17:50:00,"YVR",05/10/2008 20:20:00,"AC",195,"A","A"
1616,429,1141,4,"YVR",05/17/2008 21:45:00,"YXY",05/17/2008 23:59:00,"AC",8449,"A","A"
1617,430,1143,1,"YOC",04/28/2008 13:40:00,"YXY",04/28/2008 16:25:00,"4N",208,"Y","Y"
1618,430,1143,2,"YXY",05/05/2008 08:30:00,"YOC",05/05/2008 12:55:00,"4N",207,"Y","Y"
1620,432,1146,1,"YXY",04/21/2008 13:25:00,"YVR",04/21/2008 15:49:00,"AC",8446,"B","B"
1621,432,1146,1,"YVR",04/21/2008 16:50:00,"YEG",04/21/2008 19:15:00,"AC",242,"B","B"
1622,433,1148,1,"YYU",04/28/2008 11:25:00,"YSB",04/28/2008 12:50:00,"JV",387,"H","H"
1623,433,1148,1,"YSB",04/28/2008 13:35:00,"YOW",04/28/2008 14:40:00,"JV",374,"H","H"
1624,433,1148,2,"YOW",05/23/2008 11:50:00,"YSB",05/23/2008 13:00:00,"JV",377,"Q","Q"
1625,433,1148,2,"YSB",05/23/2008 13:30:00,"YYU",05/23/2008 15:25:00,"JV",386,"Q","Q"
1626,434,1150,1,"YYC",05/07/2008 18:55:00,"YXY",05/07/2008 21:55:00,"4N",508,"G","G"
1627,434,1150,2,"YXY",06/04/2008 14:55:00,"YYC",06/04/2008 18:15:00,"4N",507,"G","G"
